Ruta,X,Y,Direccion
30,21.853619,-102.296682,1
30,21.853041,-102.29702,1
30,21.852339,-102.29738,1
30,21.851742,-102.297691,1
30,21.851288,-102.297917,1
30,21.851182,-102.297915,1
30,21.850689,-102.29771,1
30,21.850235,-102.29753,1
30,21.850061,-102.298086,1
30,21.849876,-102.298748,1
30,21.849779,-102.299717,1
30,21.849663,-102.300948,1
30,21.849844,-102.301858,1
30,21.85002,-102.302681,1
30,21.850216,-102.30355,1
30,21.850368,-102.304239,1
30,21.850505,-102.304849,1
30,21.850659,-102.305546,1
30,21.850827,-102.306272,1
30,21.851022,-102.307117,1
30,21.851209,-102.308203,1
30,21.851282,-102.308745,1
30,21.8514,-102.309406,1
30,21.851554,-102.309942,1
30,21.851808,-102.310714,1
30,21.852014,-102.311364,1
30,21.8522,-102.311932,1
30,21.852416,-102.312629,1
30,21.852627,-102.313299,1
30,21.852904,-102.314204,1
30,21.853078,-102.314694,1
30,21.852989,-102.314749,1
30,21.852622,-102.314931,1
30,21.852338,-102.315071,1
30,21.852006,-102.315229,1
30,21.851626,-102.315432,1
30,21.851257,-102.315615,1
30,21.850856,-102.315807,1
30,21.850542,-102.315966,1
30,21.850193,-102.316164,1
30,21.849184,-102.316689,1
30,21.848678,-102.316951,1
30,21.848885,-102.318146,1
30,21.849077,-102.319177,1
30,21.849521,-102.319008,1
30,21.850254,-102.32104,1
30,21.851114,-102.323386,1
30,21.85195,-102.325583,1
30,21.852521,-102.327155,1
30,21.85411,-102.326514,1
30,21.854625,-102.326304,1
30,21.854032,-102.324622,1
30,21.853277,-102.322583,1
30,21.852567,-102.320711,1
30,21.8517,-102.318279,1
30,21.853417,-102.317625,1
30,21.854194,-102.317208,1
30,21.855203,-102.316622,1
30,21.856157,-102.315929,1
30,21.858097,-102.314675,1
30,21.859617,-102.313655,1
30,21.860973,-102.312893,1
30,21.862579,-102.311943,1
30,21.864121,-102.311046,1
30,21.865673,-102.31013,1
30,21.86714,-102.309237,1
30,21.867956,-102.308738,1
30,21.868166,-102.309415,1
30,21.868523,-102.309927,1
30,21.869124,-102.310292,1
30,21.870797,-102.310829,1
30,21.872654,-102.311361,1
30,21.874257,-102.311916,1
30,21.873652,-102.313687,1
30,21.873164,-102.314896,1
30,21.872331,-102.316996,1
30,21.871731,-102.318525,1
30,21.873456,-102.318431,1
30,21.875245,-102.318262,1
30,21.877,-102.31811,1
30,21.878772,-102.317965,1
30,21.880577,-102.317796,1
30,21.882264,-102.317648,1
30,21.88382,-102.317552,1
30,21.885654,-102.317305,1
30,21.887571,-102.316903,1
30,21.887991,-102.31683,1
30,21.889699,-102.316852,1
30,21.891325,-102.316868,1
30,21.892571,-102.316891,1
30,21.892597,-102.317195,1
30,21.892551,-102.319173,1
30,21.892556,-102.321225,1
30,21.894303,-102.321279,1
30,21.896163,-102.321311,1
30,21.898058,-102.321344,1
30,21.898488,-102.321341,1
30,21.898178,-102.320271,1
30,21.897724,-102.319068,1
30,21.897667,-102.318719,1
30,21.897762,-102.318329,1
30,21.898508,-102.317021,1
30,21.899597,-102.316941,1
30,21.901199,-102.316611,1
30,21.902746,-102.316177,1
30,21.9038,-102.316164,1
30,21.904679,-102.316298,1
30,21.906413,-102.316678,1
30,21.908032,-102.317022,1
30,21.90968,-102.317367,1
30,21.910911,-102.317638,1
30,21.912675,-102.318244,1
30,21.914368,-102.318869,1
30,21.9149,-102.318806,1
30,21.915542,-102.318515,1
30,21.915951,-102.317995,1
30,21.916158,-102.317319,1
30,21.916303,-102.315185,1
30,21.9163,-102.313817,1
30,21.916223,-102.312032,1
30,21.916166,-102.310197,1
30,21.91604,-102.308087,1
30,21.915953,-102.306215,1
30,21.915873,-102.304289,1
30,21.915819,-102.302632,1
30,21.915731,-102.30032,1
30,21.915652,-102.29841,1
30,21.915562,-102.296503,1
30,21.915483,-102.29458,1
30,21.915412,-102.292655,1
30,21.915297,-102.290786,1
30,21.915165,-102.288576,1
30,21.915093,-102.286913,1
30,21.915048,-102.286462,1
30,21.915404,-102.286465,1
30,21.917191,-102.286111,1
30,21.918885,-102.285808,1
30,21.920635,-102.285451,1
30,21.922419,-102.285084,1
30,21.92421,-102.284665,1
30,21.925891,-102.284276,1
30,21.927568,-102.28387,1
30,21.929281,-102.283477,1
30,21.93104,-102.2831,1
30,21.932488,-102.282748,1
30,21.934266,-102.281988,1
30,21.935321,-102.28155,1
30,21.936536,-102.281325,1
30,21.937642,-102.281053,1
30,21.939244,-102.280112,1
30,21.940842,-102.279163,1
30,21.94112,-102.278993,1
30,21.941212,-102.278808,1
30,21.941184,-102.278584,1
30,21.941135,-102.27849,1
30,21.939963,-102.277324,1
30,21.938324,-102.27576,1
30,21.936883,-102.27443,1
30,21.935584,-102.273413,1
30,21.934212,-102.272329,1
30,21.932842,-102.271228,1
30,21.93133,-102.270019,1
30,21.929869,-102.268857,1
30,21.928457,-102.267715,1
30,21.927201,-102.266263,1
